customer_id,name,city,segment
1,Customer 0001,Pune,Consumer
2,Customer 0002,Hyderabad,Enterprise
3,Customer 0003,Chennai,Consumer
4,Customer 0004,Bengaluru,Consumer
5,Customer 0005,Pune,Consumer
6,Customer 0006,Pune,Enterprise
7,Customer 0007,Mumbai,Consumer
8,Customer 0008,Mumbai,SMB
9,Customer 0009,Hyderabad,Consumer
10,Customer 0010,Hyderabad,Consumer
11,Customer 0011,Bengaluru,Enterprise
12,Customer 0012,Mumbai,Consumer
13,Customer 0013,Mumbai,Consumer
14,Customer 0014,Pune,Enterprise
15,Customer 0015,Pune,Enterprise
16,Customer 0016,Delhi,Consumer
17,Customer 0017,Delhi,Enterprise
18,Customer 0018,Chennai,Consumer
19,Customer 0019,Bengaluru,Enterprise
20,Customer 0020,Delhi,SMB
21,Customer 0021,Chennai,Consumer
22,Customer 0022,Bengaluru,SMB
23,Customer 0023,Hyderabad,Consumer
24,Customer 0024,Delhi,Consumer
25,Customer 0025,Chennai,SMB
26,Customer 0026,Mumbai,SMB
27,Customer 0027,Hyderabad,Enterprise
28,Customer 0028,Delhi,Enterprise
29,Customer 0029,Hyderabad,SMB
30,Customer 0030,Hyderabad,Enterprise
31,Customer 0031,Chennai,Enterprise
32,Customer 0032,Mumbai,SMB
33,Customer 0033,Mumbai,Consumer
34,Customer 0034,Pune,Consumer
35,Customer 0035,Hyderabad,Enterprise
36,Customer 0036,Bengaluru,SMB
37,Customer 0037,Hyderabad,Consumer
38,Customer 0038,Hyderabad,SMB
39,Customer 0039,Chennai,SMB
40,Customer 0040,Pune,SMB
41,Customer 0041,Bengaluru,SMB
42,Customer 0042,Chennai,Consumer
43,Customer 0043,Pune,SMB
44,Customer 0044,Pune,Enterprise
45,Customer 0045,Pune,Consumer
46,Customer 0046,Mumbai,Enterprise
47,Customer 0047,Bengaluru,Enterprise
48,Customer 0048,Pune,Consumer
49,Customer 0049,Bengaluru,SMB
50,Customer 0050,Delhi,SMB
51,Customer 0051,Pune,Enterprise
52,Customer 0052,Mumbai,Consumer
53,Customer 0053,Pune,SMB
54,Customer 0054,Hyderabad,Consumer
55,Customer 0055,Hyderabad,SMB
56,Customer 0056,Delhi,SMB
57,Customer 0057,Hyderabad,Consumer
58,Customer 0058,Mumbai,Enterprise
59,Customer 0059,Chennai,Consumer
60,Customer 0060,Pune,SMB
61,Customer 0061,Delhi,Enterprise
62,Customer 0062,Delhi,Consumer
63,Customer 0063,Chennai,Consumer
64,Customer 0064,Bengaluru,Enterprise
65,Customer 0065,Mumbai,Enterprise
66,Customer 0066,Chennai,Enterprise
67,Customer 0067,Mumbai,SMB
68,Customer 0068,Mumbai,SMB
69,Customer 0069,Chennai,Consumer
70,Customer 0070,Bengaluru,Enterprise
71,Customer 0071,Delhi,Consumer
72,Customer 0072,Hyderabad,Consumer
73,Customer 0073,Bengaluru,Enterprise
74,Customer 0074,Bengaluru,Enterprise
75,Customer 0075,Delhi,Enterprise
76,Customer 0076,Hyderabad,SMB
77,Customer 0077,Delhi,Enterprise
78,Customer 0078,Delhi,Enterprise
79,Customer 0079,Chennai,Enterprise
80,Customer 0080,Hyderabad,Enterprise
81,Customer 0081,Pune,Consumer
82,Customer 0082,Pune,Enterprise
83,Customer 0083,Chennai,Enterprise
84,Customer 0084,Chennai,Consumer
85,Customer 0085,Chennai,SMB
86,Customer 0086,Bengaluru,SMB
87,Customer 0087,Hyderabad,Enterprise
88,Customer 0088,Pune,SMB
89,Customer 0089,Mumbai,Consumer
90,Customer 0090,Mumbai,Consumer
91,Customer 0091,Pune,SMB
92,Customer 0092,Pune,Enterprise
93,Customer 0093,Mumbai,Consumer
94,Customer 0094,Bengaluru,SMB
95,Customer 0095,Bengaluru,Enterprise
96,Customer 0096,Mumbai,Consumer
97,Customer 0097,Mumbai,SMB
98,Customer 0098,Delhi,Consumer
99,Customer 0099,Hyderabad,SMB
100,Customer 0100,Chennai,Consumer
101,Customer 0101,Hyderabad,Consumer
102,Customer 0102,Mumbai,Consumer
103,Customer 0103,Hyderabad,Enterprise
104,Customer 0104,Delhi,Consumer
105,Customer 0105,Mumbai,Consumer
106,Customer 0106,Bengaluru,Enterprise
107,Customer 0107,Delhi,Enterprise
108,Customer 0108,Bengaluru,SMB
